job_id,run_time,config,value
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.dataset_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/golden_queries.json
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.dataset_format,evalbench-standard-format
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.database_configs,['autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/db_config.yaml']
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.dialect,postgres
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.query_types,['dql']
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.model_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/model_config.yaml
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.prompt_generator,NOOPGenerator
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.runners.eval_runners,1
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.runners.sqlgen_runners,1
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.scorers.llmrater.model_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/llmrater_config.yaml
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.reporting.csv.output_directory,autoctx/experiments/my-alloydb-tuning-experiment/eval_reports/
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,experiment_config.orchestrator,oneshot
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.generator,query_data_api
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.project_id,cloud-db-nl2sql
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.location,us-central1
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.database_reference.project_id,cloud-db-nl2sql
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.database_reference.region,us-central1
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.database_reference.cluster_id,whaoyu-test
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.database_reference.instance_id,whaoyu-test-primary
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.database_reference.database_id,financial
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,model_config.context.datasource_references.alloydb.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-east1/contextSets/whaoyu-eval-contextset
f5c683f5-4d1c-4356-9fcd-0ad4227ac295,2026-07-28 13:54:10.848167,db_configs.postgres,"[{'db_type': 'alloydb', 'dialect': 'postgres', 'database_name': 'financial', 'database_path': 'projects/cloud-db-nl2sql/locations/us-central1/clusters/whaoyu-test/instances/whaoyu-test-primary', 'max_executions_per_minute': 180, 'nl_config': ''}]"
