job_id,run_time,config,value
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.dataset_config,autoctx/experiments/bigtable-hotels-experiment/eval_configs/golden_queries.json
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.dataset_format,evalbench-standard-format
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.database_configs,['autoctx/experiments/bigtable-hotels-experiment/eval_configs/db_config.yaml']
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.dialect,bigtable
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.query_types,['dql']
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.model_config,autoctx/experiments/bigtable-hotels-experiment/eval_configs/model_config.yaml
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.prompt_generator,NOOPGenerator
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.runners.eval_runners,4
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.runners.sqlgen_runners,20
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.scorers.llmrater.model_config,autoctx/experiments/bigtable-hotels-experiment/eval_configs/llmrater_config.yaml
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.reporting.csv.output_directory,autoctx/experiments/bigtable-hotels-experiment/eval_reports/
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,experiment_config.orchestrator,oneshot
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.generator,query_data_api
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.project_id,cloud-db-nl2sql
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.location,global
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.context.datasource_references.bigtable_reference.database_reference.project_id,cloud-db-nl2sql
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.context.datasource_references.bigtable_reference.database_reference.instance_id,evalbench-hotels
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,model_config.context.datasource_references.bigtable_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/global/contextSets/hotels-eval-contextset
bt-hotels-eval-run-001,2026-08-17 22:00:00.000000,db_configs.bigtable,"[{'db_type': 'bigtable', 'dialect': 'bigtable', 'database_name': 'evalbench-hotels', 'database_path': 'projects/cloud-db-nl2sql/instances/evalbench-hotels', 'max_executions_per_minute': 100, 'instance_id': 'evalbench-hotels', 'gcp_project_id': 'cloud-db-nl2sql'}]"
